?x	?label
<http://purl.obolibrary.org/obo/UBERON_0011216>	"organ system subdivision"
<http://purl.obolibrary.org/obo/UBERON_0011300>	"gray matter of telencephalon"
<http://purl.obolibrary.org/obo/UBERON_0011585>	"cell condensation"
<http://purl.obolibrary.org/obo/UBERON_0011676>	"subdivision of organism along main body axis"
<http://purl.obolibrary.org/obo/UBERON_0011823>	"dense connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0011860>	"collection of collagen fibrils"
<http://purl.obolibrary.org/obo/UBERON_0013514>	"space surrounding organism"
<http://purl.obolibrary.org/obo/UBERON_0013522>	"subdivision of tube"
<http://purl.obolibrary.org/obo/UBERON_0013686>	"anatomical conduit space"
<http://purl.obolibrary.org/obo/UBERON_0013701>	"main body axis"
<http://purl.obolibrary.org/obo/UBERON_0013702>	"body proper"
<http://purl.obolibrary.org/obo/UBERON_0014371>	"future telencephalon"
<http://purl.obolibrary.org/obo/UBERON_0014935>	"cerebral cortex marginal layer"
<http://purl.obolibrary.org/obo/UBERON_0014950>	"layer of developing cerebral cortex"
<http://purl.obolibrary.org/obo/UBERON_0015212>	"lateral structure"
<http://purl.obolibrary.org/obo/UBERON_0016525>	"frontal lobe"
<http://purl.obolibrary.org/obo/UBERON_0016526>	"lobe of cerebral hemisphere"
<http://purl.obolibrary.org/obo/UBERON_0016529>	"cortex of cerebral lobe"
<http://purl.obolibrary.org/obo/UBERON_0016548>	"central nervous system gray matter layer"
<http://purl.obolibrary.org/obo/UBERON_0016879>	"future central nervous system"
<http://purl.obolibrary.org/obo/UBERON_0016880>	"future nervous system"
<http://purl.obolibrary.org/obo/UBERON_0019264>	"gray matter of forebrain"
<http://purl.obolibrary.org/obo/UBERON_0019269>	"gray matter of diencephalon"
<http://purl.obolibrary.org/obo/UBERON_0022303>	"nervous system cell part layer"
<http://purl.obolibrary.org/obo/UBERON_0034705>	"developing neuroepithelium"
<http://purl.obolibrary.org/obo/UBERON_0034706>	"proliferating neuroepithelium"
<http://purl.obolibrary.org/obo/UBERON_0034707>	"differentiating neuroepithelium"
<http://purl.obolibrary.org/obo/UBERON_0034711>	"cortical preplate"
<http://purl.obolibrary.org/obo/UBERON_0034921>	"multi organ part structure"
<http://purl.obolibrary.org/obo/UBERON_0034925>	"anatomical collection"
<http://purl.obolibrary.org/obo/UBERON_0035804>	"future mouth"
<http://purl.obolibrary.org/obo/UBERON_8440000>	"cortical layer II/III"
<http://purl.obolibrary.org/obo/UBERON_8440001>	"cortical layer IV/V"
<http://purl.obolibrary.org/obo/UBERON_8440002>	"cortical layer V/VI"
<http://purl.obolibrary.org/obo/UBERON_8440003>	"cortical layer VIb"
<http://purl.obolibrary.org/obo/UBERON_8440004>	"laminar subdivision of the cortex"
